,predicho,real,prob,glosadep,nombre_producto
1147,271,271.0,0.99959415,guardapolv marc mader,GUARDAPOLVO Y MARCOS DE MADERA
1148,280,280.0,0.7551809,panel mader aglomer,PANELES DE MADERA AGLOMERADOS
1149,698,698.0,0.99961275,cocin len acer uso domest,COCINA A LENA DE ACERO PARA USO DOMESTICO
1150,31,28.0,0.94569707,tocin,TOCINO
1151,31,31.0,0.9999925,mortadel ave embut,MORTADELAS DE AVE EMBUTIDO
1152,31,31.0,0.9075054,arroll,ARROLLADO
1153,31,31.0,0.9998266,mortadel jamon embut,MORTADELA JAMONADA EMBUTIDOS
1154,31,31.0,0.99999964,longaniz,LONGANIZA
1155,34,31.0,0.5450848,pernil,PERNILES
1156,31,31.0,0.99998677,ques cabez cerd embut,QUESO DE CABEZA CERDO EMBUTIDO
1157,31,31.0,0.99999964,longaniz,LONGANIZAS
1158,31,31.0,0.9999999,priet,PRIETAS
1159,31,31.0,0.9999993,ques cabez,QUESO CABEZA
1160,31,31.0,0.9998735,mortadel lis embut,MORTADELA LISA EMBUTIDOS
1161,31,31.0,0.9999988,salchich,SALCHICHAS
1162,471,471.0,0.99987507,adocret hormigon,ADOCRETOS DE HORMIGON
1163,471,471.0,0.91267145,bloqu hormigon,BLOQUE DE HORMIGON
1164,471,471.0,0.9999999,soler cement,SOLERAS DE CEMENTO
1165,472,472.0,0.89844733,apoy hormigon element soport estructural utiliz construccion,APOYOS DE HORMIGON ELEMENTO DE SOPORTE ESTRUCTURAL UTILIZADO EN LA CONSTRUCCION
1166,472,472.0,0.9994085,vig hormigon,VIGAS DE HORMIGON
1167,539,472.0,0.196446,plac centr cemnt,PLACA CENTRO DE CEMNTO
1168,472,472.0,0.92058843,barrer hormigon,BARRERAS DE HORMIGON
1169,473,473.0,0.7688227,cam cement,CAMARAS DE CEMENTO
1170,473,473.0,0.53001714,nich hormigon,NICHOS DE HORMIGON
1171,472,473.0,0.846782,piez especial hormigon bebeder lavader monolit bander,PIEZAS ESPECIALES DE HORMIGON BEBEDERO LAVADERO MONOLITO BANDERA
1172,473,473.0,0.82488716,tub hormigon,TUBOS DE HORMIGON
1173,473,473.0,0.92965686,tap cam hormigon,TAPAS CAMARA DE HORMIGON
1174,127,127.0,1.0,harin aven,HARINA AVENA
1175,518,518.0,0.98952943,harin lupin,HARINA LUPINO
1176,781,781.0,0.9964581,resort plan vehicul acer,RESORTES PLANOS PARA VEHICULOS DE ACERO
1177,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 38 X2X6 PARTES DE ESTRUCTURAS DE ACERO
1178,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 12X214X10 PARTES DE ESTRUCTURAS DE ACERO
1179,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 78X5X381 PARTES DE ESTRUCTURAS DE ACERO
1180,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 919 X2 12 X 6 PARTES DE ESTRUCTURAS DE ACERO
1181,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 34X82X16 PARTES DE ESTRUCTURAS DE ACERO
1182,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 1015X6X5 PARTES DE ESTRUCTURAS DE ACERO
1183,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 34X3 12 X20 PARTES DE ESTRUCTURAS DE ACERO
1184,580,580.0,0.99999607,abrazader x x part estructur acer,ABRAZADERAS 12X3X9 PARTES DE ESTRUCTURAS DE ACERO
1185,598,598.0,0.99994993,pern rued acer present unidad,PERNOS RUEDA 916 DE ACERO PRESENTADOS EN UNIDADES
1186,598,598.0,0.99994993,pern rued acer present unidad,PERNOS RUEDA 716 DE ACERO PRESENTADOS EN UNIDADES
1187,598,598.0,0.9999708,pern milimetr mm acer present unidad,PERNOS MILIMETRICOS 10 MM DE ACERO PRESENTADOS EN UNIDADES
1188,598,598.0,0.9999981,pern nipl acer pequen dimension,PERNOS Y NIPLES DE ACERO DE PEQUENAS DIMENSIONES
1189,598,598.0,0.99999964,pern nipl acer,PERNOS Y NIPLES DE ACERO
1190,329,282.0,0.41839576,lamin ven fabric plywood,LAMINA VENEER PARA FABRICAR PLYWOOD
1191,10,10.0,0.9938704,carn gan vacun fresc,CARNE GANADO VACUNO FRESCO
1192,10,10.0,0.9938704,carn gan vacun fresc,CARNE GANADO VACUNO FRESCA
1193,31,31.0,1.0,embut cecin,EMBUTIDOS DE CECINAS
1194,270,270.0,0.99999976,mader dimension conifer,MADERA DIMENSIONADA NO CONIFERAS
1195,275,277.0,0.9883576,troz pin brut,TROZOS DE PINO EN BRUTO
1196,530,530.0,0.9999291,cortez mader,CORTEZA DE MADERA
1197,126,126.0,0.99990094,harin trig,HARINA TRIGO
1198,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
1199,518,518.0,0.9986852,subproduct harinill afrech trig,SUBPRODUCTOS HARINILLA Y AFRECHO DE TRIGO
1200,518,518.0,0.9902614,subproduct harinill afrechill trig,SUBPRODUCTOS HARINILLA AFRECHILLO DE TRIGO
1201,273,273.0,0.99131984,bols pellet industrial kgs particul mader,BOLSA PELLET INDUSTRIAL 18 KGS PARTICULAS DE MADERA
1202,479,284.0,0.34813398,bols pellet industrial kgs,BOLSA PELLET INDUSTRIAL 18 KGS
1203,490,490.0,0.9997862,tabler box spring mader cam,TABLEROS PARA BOX SPRING DE MADERA PARA CAMAS
1204,490,490.0,0.97781837,bas cam american mader,BASES CAMAS AMERICANAS DE MADERA
1205,530,530.0,0.867992,biomas pellets mader,BIOMASA PELLETS DE MADERA
1206,31,31.0,0.9999888,mortadel embut,MORTADELA EMBUTIDOS
1207,31,31.0,0.99996567,jamon embut,JAMONES EMBUTIDOS
1208,139,138.0,0.98459506,alfajor,ALFAJORES
1209,85,150.0,0.5142425,mazap,MAZAPAN
1210,469,469.0,0.9971105,hormigon premezcl refractari inclu servici bombe,HORMIGON PREMEZCLADO NO REFRACTARIO INCLUYE SERVICIO DE BOMBEO
1211,469,469.0,0.95014095,hormigon refractari,HORMIGON NO REFRACTARIO
1212,472,472.0,0.99883384,post litoral concret armad mt kg ruptur,POSTE LITORAL CONCRETO ARMADO 135 MT 1000 KG RUPTURA
1213,472,472.0,0.6345893,muert hormigon,MUERTO 380 DE HORMIGON
1214,472,472.0,0.99883384,post litoral concret armad mt kg ruptur,POSTE LITORAL CONCRETO ARMADO 115 MT 600 KG RUPTURA
1215,472,472.0,0.99883384,post litoral concret armad mt kg ruptur,POSTE LITORAL CONCRETO ARMADO 10 MT 350 KG RUPTURA
1216,472,472.0,0.9995627,cerc panderet hormigon,CERCO PANDERETA DE HORMIGON
1217,580,473.0,0.42453274,muer anclaj conic perforacion mm,MUERO ANCLAJE CONICO PERFORACION 25 MM
1218,471,471.0,0.94412017,bald hormigon,BALDOSAS DE HORMIGON
1219,471,471.0,0.94412017,bald hormigon,BALDOSAS DE HORMIGON
1220,472,471.0,0.99082094,piez especial adocesp hormigon,PIEZAS ESPECIALES ADOCESPED DE HORMIGON
1221,471,471.0,0.91267145,bloqu hormigon,BLOQUES DE HORMIGON
1222,473,471.0,0.5619468,piez especial cement,PIEZAS ESPECIALES DE CEMENTO
1223,473,471.0,0.66271853,solerassolerill hormigon,SOLERASSOLERILLAS DE HORMIGON
1224,472,472.0,0.9477471,modul estructural cement,MODULOS ESTRUCTURALES DE CEMENTO
1225,330,314.0,0.3255024,libr,LIBROS
1226,327,327.0,0.999962,afich,AFICHES
1227,327,327.0,0.9153898,diptic,DIPTICOS
1228,278,278.0,0.9962768,terci car b mader,TERCIADO CARAS A Y B DE MADERA
1229,278,278.0,0.9730286,tabler mader terci textur,TABLERO DE MADERA TERCIADA TEXTURADOS
1230,278,278.0,0.99999917,tabler mader terci estructural,TABLERO DE MADERA TERCIADA ESTRUCTURALES
1231,278,278.0,0.99999,tabler mader terci ranur,TABLERO DE MADERA TERCIADA RANURADOS
1232,278,278.0,0.99999917,terci estructural tabler mader,TERCIADO ESTRUCTURAL TABLERO DE MADERA
1233,278,278.0,0.99994206,tabler mader terci combi,TABLERO DE MADERA TERCIADA COMBI
1234,280,280.0,0.99991,tabler aglomer,TABLEROS AGLOMERADOS
1235,271,283.0,0.5014916,puert tambor pin radiat,PUERTAS TAMBORADAS DE PINO RADIATA
1236,283,283.0,0.9999851,ventan mader,VENTANAS DE MADERA
1237,283,283.0,0.9999863,puert mader,PUERTAS DE MADERA
1238,46,46.0,0.94111735,jaib enter coc congel,JAIBA ENTERA COCIDA Y CONGELADA
1239,46,46.0,0.99788034,jaib clust coc congel,JAIBA CLUSTER COCIDA Y CONGELADA
1240,46,46.0,0.9177912,pinz jaib coc congel,PINZAS DE JAIBA COCIDA Y CONGELADA
1241,49,46.0,0.7237641,centoll carn coc congel,CENTOLLA CARNE COCIDA Y CONGELADA
1242,46,46.0,0.9991548,jaib enter congel,JAIBA ENTERA CONGELADA
1243,46,46.0,0.9811554,centoll carn congel,CENTOLLA CARNE CONGELADA
1244,855,854.0,0.71394306,servici tercer cepill impregn mader,SERVICIOS A TERCEROS DE CEPILLADO E IMPREGNADO DE MADERA
1245,271,271.0,0.7235723,marc ventan puert moldur mader pin,MARCOS VENTANAS PUERTAS MOLDURAS DE MADERA DE PINO
1246,487,487.0,0.9944661,muebl cocin closet ban mader,MUEBLES DE COCINA CLOSET Y BANO DE MADERA
1247,487,487.0,0.99986756,muebl cocin mader pin,MUEBLES DE COCINA DE MADERA DE PINO
1248,111,111.0,0.99977607,crem larg vid fresc,CREMA LARGA VIDA FRESCA
1249,113,113.0,0.772166,lech polv enter,LECHE EN POLVO ENTERA
1250,118,118.0,1.0,yoghurt,YOGHURT
1251,118,118.0,1.0,yoghurt,YOGHURT
1252,120,120.0,1.0,ques lech vac,QUESOS DE LECHE DE VACA
1253,120,120.0,1.0,ques fresc quesill lech vac,QUESOS FRESCOS Y QUESILLOS DE LECHE DE VACA
1254,169,169.0,1.0,jal list serv,JALEAS LISTAS PARA SERVIR
1255,169,169.0,0.9999198,jale prepar list serv,JALEA PREPARADA LISTA PARA SERVIR
1256,169,169.0,1.0,manj,MANJAR
1257,169,169.0,0.9743415,postr list serv,POSTRES LISTOS PARA SERVIR
1258,10,10.0,0.9999026,carn var vacun fresc refriger,CARNE VARA DE VACUNO FRESCA Y REFRIGERADA
1259,24,24.0,0.9471647,subproduct comest vacun,SUBPRODUCTOS COMESTIBLES DE VACUNO
1260,35,35.0,0.99906284,harin seb decomis comest harin carn,HARINA Y SEBO DECOMISO NO COMESTIBLES HARINA DE CARNE
1261,94,94.0,0.992413,gras industrial bovin,GRASAS INDUSTRIALES DE BOVINO
1262,832,832.0,0.99999857,servici faen matanz animal,SERVICIO FAENA MATANZA DE ANIMALES
1263,832,832.0,1.0,servici despost servici proces carn,SERVICIO DESPOSTE SERVICIO DE PROCESAMIENTO DE CARNES
1264,717,832.0,0.35839784,serici despost carn var,SERICIO DESPOSTE CARNE EN VARAS
1265,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
1266,126,126.0,0.99990094,harin trig,HARINA DE TRIGO
1267,139,140.0,0.8675598,empan canastill pastel coctel,EMPANADAS CANASTILLOS PASTEL DE COCTEL
1268,81,81.0,0.7150787,jug murt,JUGO DE MURTA
1269,81,81.0,0.8726135,jug cerez,JUGO DE CEREZA
1270,81,81.0,0.9976375,jug maqui,JUGO DE MAQUI
1271,81,81.0,0.9463689,jug plum,JUGO DE PLUM
1272,81,81.0,0.99979895,mor jug frut,MORA JUGO DE FRUTA
1273,833,833.0,1.0,servici proces salmon congel hg,SERVICIO DE PROCESAMIENTO DE SALMON CONGELADO HG
1274,833,833.0,0.9999993,servici proc salmon congel atlant filet trim c,SERVICIO DE PROC DE SALMON CONGELADO ATLANTICO FILETE TRIM C
1275,833,833.0,1.0,servici proces salmon congel trim,SERVICIO DE PROCESAMIENTO DE SALMON CONGELADO TRIM E
1276,39,36.0,0.9700421,merluz desech congel,MERLUZA DESECHOS CONGELADOS
1277,36,36.0,0.99913496,pejerrey mar enter bloqu congel,PEJERREY DE MAR ENTERO BLOQUE CONGELADO
1278,36,36.0,0.99764025,pejerrey mar hg congel enter,PEJERREY DE MAR HG CONGELADO ENTERO
1279,36,36.0,0.99641967,pejerrey mar viscer hg congel,PEJERREY DE MAR SIN VISCERAS HG CONGELADA
1280,36,36.0,0.9999976,mantarray volantin enter viscer congel,MANTARRAYA VOLANTIN ENTERA CON VISCERAS CONGELADA
1281,37,37.0,0.996191,congri dor vejig carn fresc refriger,CONGRIO DORADO VEJIGA CARNE FRESCA O REFRIGERADA
1282,38,38.0,0.97729695,salmon filet congel,SALMON FILETES CONGELADOS
1283,38,38.0,0.9791023,congri dor filet congel,CONGRIO DORADO FILETE CONGELADO
1284,38,38.0,0.99862957,corvin filet congel,CORVINA FILETE CONGELADO
1285,36,38.0,0.825208,reinet hgt congel,REINETA HGT CONGELADO
1286,39,39.0,0.52851385,reinet desech congel,REINETA DESECHOS CONGELADOS
1287,39,39.0,0.83588314,congri doradomejill congel,CONGRIO DORADOMEJILLAS CONGELADAS
1288,39,39.0,0.9974716,merluz cococh congel carn pesc congel,MERLUZA COCOCHAS CONGELADAS CARNE DE OTROS PESCADOS CONGELADA
1289,39,39.0,0.999845,reinet pulp rodaj congel,REINETA PULPA RODAJAS CONGELADAS
1290,39,39.0,0.9997353,merluz sur hgt congel,MERLUZA DEL SUR HGT CONGELADA
1291,36,39.0,0.9639544,merluz mejill congel,MERLUZA DEL SU MEJILLAS CONGELADAS
1292,39,39.0,0.99987495,merluz sur tronc hgt congel carn merluz,MERLUZA DEL SUR TRONCO HGT CONGELADO CARNE DE MERLUZA
1293,36,39.0,0.8607768,sierr cabez congel,SIERRA CABEZAS CONGELADAS
1294,39,39.0,0.99988747,sierr tronc hgt congel carn congel,SIERRA TRONCO HGT CONGELADA CARNE CONGELADA
1295,36,39.0,0.999969,mant ray volantin alet congel,MANTA RAYA VOLANTIN ALETA CONGELADA
1296,47,47.0,0.96725726,pulp surbloqu congel,PULPO DEL SURBLOQUE CONGELADO
1297,47,47.0,0.9867964,pulp sur eviscer bloqu congel,PULPO DEL SUR EVISCERADO BLOQUE CONGELADO
1298,833,833.0,1.0,maquil bacala servici proces pesc,MAQUILA BACALAO SERVICIO DE PROCESAMIENTO DE PESCADO
1299,788,788.0,0.79337853,construccion embarc carg pasajer,CONSTRUCCION DE EMBARCACIONES DE CARGA Y PASAJEROS
1300,819,819.0,0.9973061,servici reparacion nav flotant recreat transport pasajer,SERVICIO DE REPARACION DE NAVES FLOTANTES RECREATIVAS PARA TRANSPORTE DE PASAJEROS
1301,271,271.0,0.9846102,mader dimension moldur,MADERA DIMENSIONADA MOLDURAS
1302,139,139.0,0.9999862,quequ pes promedi grsun,QUEQUES PESO PROMEDIO 500 GRSUN
1303,150,139.0,0.8774136,reposteri,REPOSTERIA
1304,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
1305,140,140.0,0.9978471,pan corrient fresc,PAN CORRIENTE FRESCO
1306,39,36.0,0.64750147,coh congel,COHO CONGELADO
1307,38,38.0,0.996887,filet salmon pacif congel,FILETES DE SALMON DEL PACIFICO CONGELADO
1308,39,39.0,0.99987876,carn salmon pacif pic congel,CARNE DE SALMON DEL PACIFICO ESTE O NO PICADA CONGELADA
1309,538,538.0,0.984136,salmon atlant fresc refriger,SALMON DEL ATLANTICO FRESCO O REFRIGERADO
1310,36,36.0,0.99999547,salmon coh eviscer congel enter,SALMON COHO EVISCERADO CONGELADO ENTERO
1311,36,36.0,0.99998033,truch eviscer fresc enter,TRUCHA EVISCERADA FRESCO ENTERO
1312,36,36.0,0.9999914,salmon sal eviscer congel porcion,SALMON SALAR EVISCERADO CONGELADO PORCION
1313,36,36.0,0.99999547,salmon coh congel enter eviscer,SALMON COHO CONGELADO ENTERO EVISCERADO
1314,36,36.0,0.99999857,salmon sal eviscer fresc,SALMON SALAR EVISCERADO FRESCO OTROS
1315,36,36.0,0.9999988,salmon sal congel enter eviscer,SALMON SALAR CONGELADO ENTERO EVISCERADO
1316,36,36.0,0.99957174,esturion eviscer fresc,ESTURION EVISCERADO FRESCO
1317,37,37.0,0.998254,salmon coh fresc filet,SALMON COHO FRESCO FILETE
1318,37,37.0,0.995093,salmon sal fresc filet,SALMON SALAR FRESCO FILETE
1319,38,38.0,0.85658765,truch congel filet,TRUCHA CONGELADA FILETE
1320,42,42.0,1.0,salmon sal ahum,SALMON SALAR AHUMADO OTROS
1321,42,42.0,0.9999999,salmon pacif ahum,SALMON DEL PACIFICO AHUMADO
1322,42,42.0,0.9999999,truch ahum filet,TRUCHA AHUMADA FILETE
1323,42,42.0,0.9999999,truch ahum filet,TRUCHA AHUMADA FILETE
1324,42,42.0,1.0,salmon sal ahum,SALMON SALAR AHUMADO
1325,42,42.0,0.9999808,salmon coh ahum porcion,SALMON COHO AHUMADO PORCION
1326,52,52.0,0.99997973,desech,DESECHOS
1327,31,28.0,0.99672216,cort cerd ahum embut,CORTE DE CERDO AHUMADO EMBUTIDOS
1328,31,28.0,0.83815145,jamon artesanal,JAMON ARTESANAL
1329,28,28.0,0.9501927,cort carn cerd ahum,CORTES DE CARNE DE CERDO AHUMADO
1330,31,31.0,0.9999298,ques carnic,QUESOS CARNICOS
1331,31,31.0,0.9999287,cecin mixt embut,CECINAS MIXTAS EMBUTIDOS
1332,31,31.0,0.9999999,salam embut,SALAME EMBUTIDOS
1333,31,31.0,0.99999905,salam,SALAME
1334,31,31.0,0.84098023,jamon crud,JAMON CRUDO
1335,129,129.0,1.0,trig mot,TRIGO MOTE
1336,47,50.0,0.4483251,abalon caj kgs promedi conserv,ABALONES CAJAS DE 20 KGS EN PROMEDIO EN CONSERVA
1337,25,517.0,0.9004836,vecer abalon despoj comest,VECERAS DE ABALON DESPOJO NO COMESTIBLE
1338,538,36.0,0.984136,salmon atlant fresc refriger,SALMON DEL ATLANTICO FRESCO O REFRIGERADO
1339,36,36.0,0.9173848,truch congel except filet carn pesc,TRUCHA CONGELADA EXCEPTO FILETES Y CARNE DE PESCADO
1340,38,37.0,0.8526873,truch congel principal filet,TRUCHA CONGELADA PRINCIPALEMENTE EN FILETES
1341,38,38.0,0.9889209,filet salmon atlant congel,FILETES DE SALMON DEL ATLANTICO CONGELADO
1342,42,42.0,1.0,salmon atlant ahum,SALMON DEL ATLANTICO AHUMADO
1343,270,270.0,0.9719877,mader pin insign aserr vig,MADERA DE PINO INSIGNE ASERRADA VIGAS
1344,38,39.0,0.43225873,congri dor congel porcion,CONGRIO DORADO CONGELADO EN PORCIONES
1345,46,46.0,0.9811554,carn centoll congel,CARNE DE CENTOLLA CONGELADA
1346,47,47.0,0.9840587,pulp congel,PULPO CONGELADO
1347,47,47.0,0.9995913,pulp congel enter,PULPO CONGELADO ENTERO
1348,36,36.0,0.99999917,salmon atlant congel enter eviscer,SALMON ATLANTICO CONGELADO ENTERO EVISCERADO
1349,36,36.0,0.99999547,salmon coh congel enter eviscer,SALMON COHO CONGELADO ENTERO EVISCERADO
1350,36,36.0,0.9810104,coh congel enter hg,COHO CONGELADO ENTEROS YO HG
1351,38,38.0,0.9889209,salmon atlant congel filet,SALMON ATLANTICO CONGELADO FILETE
1352,38,38.0,0.9889209,filet salmon atlant congel,FILETES DE SALMON DEL ATLANTICO CONGELADO
1353,38,38.0,0.9889209,salmon atlant congel filet,SALMON ATLANTICO CONGELADO FILETES
1354,42,42.0,1.0,atlant ahum salmon,ATLANTICO AHUMADO SALMON
1355,42,42.0,1.0,atlant ahum salmon,ATLANTICO AHUMADO SALMON
1356,47,47.0,0.9998807,chorit carn congel,CHORITO CARNE CONGELADO
1357,50,50.0,0.99999976,eriz almej escald,ERIZO ALMEJA ESCALDADO
1358,36,538.0,0.9999478,salmon sal enter hg hon fresc,SALMON SALAR ENTERO HG HON FRESCO
1359,36,36.0,0.9999968,trusal salmon sal enter hg hon congel,TRUSAL SALMON SALAR ENTERO HG HON CONGELADO
1360,36,36.0,0.9999968,trusal salmon sal enter hg hon congel,TRUSAL SALMON SALAR ENTERO HG HON CONGELADO
1361,38,37.0,0.9941022,trusal salmon sal filet fresc,TRUSAL SALMON SALAR FILETE FRESCO
1362,38,38.0,0.85658765,truch filet congel,TRUCHA FILETE CONGELADO
1363,38,38.0,0.9931195,salmon sal filet congel,SALMON SALAR FILETE CONGELADO
1364,833,833.0,0.9999778,maquil fiord salmon sal filet congel servici proces pesc,MAQUILA LOS FIORDOS SALMON SALAR FILETE CONGELADO SERVICIO DE PROCESAMIENTO DE PESCADO
1365,833,833.0,0.9982141,maquil salmon sal enter hg hon congel,MAQUILA SALMON SALAR ENTERO HG HON CONGELADO
1366,833,833.0,0.99231064,servici maquil salmon truch arco iris fresc,SERVICIO MAQUILA SALMON TRUCHA ARCO IRIS FRESCO
1367,833,833.0,0.9985416,servici maquil salmon truch arco iris congel,SERVICIO MAQUILA SALMON TRUCHA ARCO IRIS CONGELADO
1368,319,319.0,0.999984,diari impres,DIARIOS IMPRESOS
1369,36,36.0,0.9996836,pesc enter fresc merluz reinet,PESCADO ENTERO FRESCO MERLUZA REINETA
1370,39,36.0,0.50923663,hg congel,HG CONGELADO
1371,39,39.0,0.29614693,lom congel,LOMO CONGELADO
1372,36,39.0,0.77929324,porcion pesc congel merluz,PORCIONES PESCADO CONGELADO MERLUZA
1373,84,39.0,0.35429278,centr congel,CENTRO CONGELADO
1374,39,39.0,0.35477656,vientr congel,VIENTRES CONGELADO
1375,428,428.0,0.9999982,planch kgm poliestiren,PLANCHA DE 20 KGM3 DE POLIESTIRENO
1376,319,319.0,0.9999759,diari impres publicacion diari,DIARIOS IMPRESOS DE PUBLICACION DIARIA
1377,320,319.0,0.56672716,suplement impres public men cuatr vec seman,SUPLEMENTOS IMPRESOS PUBLICADOS AL MENOS CUATRO VECES A LA SEMANA
1378,319,319.0,0.9999759,diari impres publicacion diari,DIARIOS IMPRESOS DE PUBLICACION DIARIA
1379,320,320.0,0.99990356,revist publicacion diari,REVISTAS DE NO PUBLICACION DIARIA
1380,327,327.0,0.9999304,triptic impres publicitari,TRIPTICOS IMPRESOS PUBLICITARIOS
1381,327,327.0,0.98605794,follet revist publicitari,FOLLETOS Y REVISTAS PUBLICITARIOS
1382,428,327.0,0.9277216,public,PUBLICIDAD
1383,327,327.0,0.94673413,volant,VOLANTES
1384,265,265.0,0.9954105,cuer vacun brut,CUEROS VACUNOS EN BRUTO
1385,265,265.0,0.9954105,cuer vacun brut,CUEROS VACUNO EN BRUTO
1386,265,265.0,0.9932152,cuer vacun,CUEROS VACUNO
1387,16,16.0,0.9999291,carn congel vacun,CARNE CONGELADA DE VACUNO
1388,19,19.0,0.9999982,carn congel corder,CARNE CONGELADA DE CORDERO
1389,26,26.0,0.9998036,menudent ovin comest,MENUDENCIAS OVINO NO COMESTIBLE
1390,26,26.0,0.99977213,menudent ovin,MENUDENCIAS OVINO
1391,35,35.0,0.9999721,harin vacun comest,HARINA VACUNO NO COMESTIBLE
1392,35,35.0,0.9993705,harin carn hues ovin,HARINA DE CARNE Y HUESO OVINO
1393,94,94.0,0.97742426,seb ovin gras proces,SEBO OVINO GRASAS PROCESADAS
1394,517,517.0,0.94750255,trip ovin,TRIPAS DE OVINOS
1395,270,270.0,0.99970704,mader manufactur,MADERA MANUFACTURADA
1396,283,283.0,0.89829797,mader manufactur batient mader unidad m,MADERA MANUFACTURA BATIENTES DE MADERA 400 UNIDADES POR M3
1397,530,530.0,0.98856026,pellet combust,PELLET COMBUSTIBLE
1398,384,430.0,0.67828244,bolsasroll polietilen,BOLSASROLLOS POLIETILENO A
1399,430,430.0,0.99930394,bols roll polietilen baj densid,BOLSOS Y ROLLOS POLIETILENO BAJA DENSIDAD
1400,384,430.0,0.74462396,b lsas polietilen alta densid,B0LSAS POLIETILENO ALTA DENSIDAD
1401,48,602.0,0.87834495,eriz fresc,ERIZO FRESCO
1402,46,46.0,0.9999565,centoll congel,CENTOLLA CONGELADA
1403,24,265.0,0.46507382,cuerosd bovin brut,CUEROSDE BOVINOS EN BRUTO
1404,267,267.0,0.99985373,cuer ovin brut,CUEROS DE OVINOS EN BRUTO
1405,267,267.0,0.99985373,ovin cuer brut,OVINOS CUEROS EN BRUT
1406,267,267.0,0.85214335,ovin cuer cuer brut unid equival aprox ft,OVINOS CUEROS CUEROS EN BRUTO; UNA UNIDAD EQUIVALE APROX A 8 FT2
1407,10,10.0,0.9977769,bovin var carn fresc vacun,BOVINO VARA CARNE FRESCA DE VACUNO
1408,10,10.0,0.99959964,carn bovin var fresc,CARNE DE BOVINO VARA FRESCA
1409,12,12.0,0.9998313,carn ovin corder fresc var,CARNE DE OVINOS CORDEROS FRESCA EN VARA
1410,12,12.0,0.9998313,ovin corder carn fresc var,OVINOS CORDEROS CARNE FRESCA EN VARA
1411,24,24.0,0.99998724,bovin menudent,BOVINOS MENUDENCIA
1412,24,24.0,0.999905,bovin menudent despoj comest fresc,BOVINO MENUDENCIA DESPOJOS COMESTIBLES FRESCA
1413,26,26.0,0.9876795,ovin trip despoj comest unid equival kg,OVINOS TRIPAS DESPOJOS COMESTIBLES; UNA UNIDAD EQUIVALE A 1 KG
1414,26,26.0,0.9977527,ovin menudent despoj comest kgun,OVINOS MENUDENCIAS DESPOJOS COMESTIBLES; 15 KGUN
1415,35,35.0,0.9999988,ovin harin harin carn comest,OVINOS HARINA HARINA DE CARNE NO COMESTIBLE
1416,91,91.0,0.9997708,ovin gras proces,OVINOS GRASA NO PROCESADA
1417,91,91.0,0.9997708,ovin gras proces,OVINOS GRASA PROCESADA
1418,834,832.0,0.7883812,servici fri carn,SERVICIO FRIO DE CARNE
1419,832,832.0,0.9999999,servici despost carn,SERVICIO DESPOSTE CARNE
1420,97,97.0,0.9997962,gras lan gras animal proces,GRASA DE LANA OTRAS GRASAS ANIMALES PROCESADAS
1421,97,97.0,0.5594709,gras lan,GRASA LANA
1422,182,182.0,0.9258659,lan ovin blosuss da lan ovin lav card pein,LANA DE OVINO BLOSUSSE 2DA LANA DE OVINO LAVADA SIN CARDAR NI PEINAR
1423,183,183.0,0.9996062,fibr cort lan ovin js,FIBRA CORTA DE LANA DE OVINO JS
1424,182,183.0,0.56526506,lan ovin blouss lan fibr cort subproduct,LANA DE OVINO BLOUSSE LANA DE FIBRA CORTA SUBPRODUCTO
