,predicho,real,prob,glosadep,nombre_producto
4297,610,542.0,0.60172266,graceon tb adit impermeabiliz,GRACEONE TB 200 ADITIVO IMPERMEABILIZANTE
4298,610,610.0,0.99999845,wrda px granel adit reductor concret,WRDA PX GRANEL ADITIVO REDUCTOR PARA CONCRETO
4299,610,610.0,0.999686,grac rap af tb adit aceler concret,GRACE RAPID 259 AF TB 200 ADITIVO ACELERANTE PARA CONCRETO
4300,610,610.0,0.99999976,gracerap p sc adit aceler concret,GRACERAPID P SC 15 ADITIVO ACELERANTE PARA CONCRETO
4301,610,610.0,1.0,wrda tb adit plastif concret,WRDA 11 TB 235 ADITIVO PLASTIFICANTE PARA CONCRETO
4302,610,610.0,0.9999999,adva granel adit superplastif concret,ADVA 200 GRANEL ADITIVO SUPERPLASTIFICANTE PARA CONCRETO
4303,127,127.0,1.0,margarin horne vitarell,MARGARINA HORNEO VITARELLA
4304,127,127.0,1.0,margarin horne grasc,MARGARINA HORNEO GRASCO
4305,127,127.0,1.0,margarin hoj vegetal bakels,MARGARINA HOJA VEGETAL BAKELS
4306,127,127.0,0.9999999,margarin mes bols,MARGARINA MESA BOLSA
4307,639,639.0,0.99929714,panel acril rellen prens,PANELES DE ACRILICOS RELLENOS PRENSADO
4308,788,788.0,0.9840448,perfileri metal acer ale,PERFILERIA METALICA DE ACERO ALEADO
4309,1081,1081.0,0.6982119,servici pint cort lij servici mantencion estructur metal,SERVICIO DE PINTADO CORTE Y LIJADO SERVICIO DE MANTENCION PARA ESTRUCTURAS METALICAS
4310,269,238.0,0.6511934,tel crud,TELAS CRUDAS
4311,739,739.0,0.5934641,estructur metal galpon estructur edifici,ESTRUCTURAS METALICAS GALPONES Y ESTRUCTURAS PARA EDIFICIOS
4312,739,739.0,0.9996031,estructur metal galpon acer,ESTRUCTURAS METALICAS GALPONES DE ACERO
4313,852,852.0,0.9999815,tornill sinfin cano acer inox,TORNILLO SINFIN CANOA ACERO INOX
4314,778,905.0,0.47992045,disgreg intens metal maquin uso industrial,DISGREGADOR INTENSIVO DE METALES MAQUINA DE USO INDUSTRIAL
4315,924,945.0,0.8341655,compuert neumat part piez maquinari utiliz industri molineri,COMPUERTAS NEUMATICAS PARTES Y PIEZAS PARA MAQUINARIA UTILIZADA EN LA INDUSTRIA DE LA MOLINERIA
4316,1113,1108.0,0.42250225,repmolin martill servici reparacion molin,REPMOLINO MARTILLO SERVICIO DE REPARACION DE MOLINOS
4317,310,310.0,0.78679615,alpargat plant yut calz part superior textil except deport,ALPARGATAS PLANTA YUTE CALZADO PARTE SUPERIOR TEXTIL EXCEPTO DEPORTIVO
4318,881,881.0,0.99875474,pol transport cint rotat,POLEAS TRANSPORTADORAS DE CINTA ROTATIVA
4319,924,940.0,0.68352187,part piez p mauin agricol miner industrial,PARTES Y PIEZAS P MAUIN AGRICOLA MINERA E INDUSTRIAL
4320,1113,1189.0,0.6229937,servici fabricacion part piez maquinari pes bomb pulp,SERVICIO DE FABRICACION PARTES Y PIEZAS PARA MAQUINARIA PESADA BOMBAS DE PULPA
4321,357,357.0,0.90730006,absord papel gofr,ABSORD PAPEL GOFRADO
4322,360,360.0,0.99877185,carton corrug,CARTON CORRUGADO
4323,720,341.0,0.44051856,papeler mader oficin,PAPELEROS DE MADERA PARA OFICINA
4324,716,716.0,0.99996376,sill estand armazon metal,SILLA ESTANDAR CON ARMAZON DE METAL
4325,716,716.0,0.9999832,sill escol armazon metal,SILLA ESCOLAR CON ARMAZON DE METAL
4326,716,716.0,0.9997758,banquet armazon metal uso escol,BANQUETA CON ARMAZON DE METAL PARA USO ESCOLAR
4327,717,717.0,0.93906665,pis reposapi mader uso sal clas,PISOS Y REPOSAPIES DE MADERA PARA USO EN SALA DE CLASES
4328,717,717.0,0.9992679,sill escol mader,SILLA ESCOLAR DE MADERA
4329,717,717.0,0.9949156,sill estand mader,SILLA ESTANDAR DE MADERA
4330,720,720.0,0.9886192,bibliotec oficin,BIBLIOTECAS PARA OFICINA
4331,720,720.0,0.9808849,estacion trabaj oficin,ESTACIONES DE TRABAJO PARA OFICINAS
4332,720,720.0,0.99999774,mes reunion mader,MESA REUNION DE MADERA
4333,723,720.0,0.6104063,cam mader uso escuel,CAMAS DE MADERA PARA USO EN ESCUELAS
4334,720,720.0,0.9999516,estacion trabaj mader oficin,ESTACIONES DE TRABAJO DE MADERA PARA OFICINA
4335,720,720.0,0.9981164,cajoner estant mader,CAJONERAS Y ESTANTES DE MADERA
4336,720,720.0,0.99942905,bibliotec mader oficin,BIBLIOTECAS DE MADERA PARA OFICINAS
4337,719,720.0,0.959244,repis oficin,REPISAS PARA OFICINAS
4338,720,720.0,0.9959384,cajoner estant oficin,CAJONERAS Y ESTANTES PARA OFICINAS
4339,720,720.0,0.99977785,estacion trabaj mader,ESTACIONES DE TRABAJO DE MADERA
4340,725,720.0,0.9998097,mes mader casin,MESAS DE MADERA PARA CASINO
4341,722,722.0,0.7693836,pizarr uso academ yu oficin,PIZARRAS PARA USO ACADEMICO YU OFICINAS
4342,723,723.0,0.99998605,rack mader hog,RACK DE MADERA PARA EL HOGAR
4343,723,723.0,0.9999999,closet comod mader hog,CLOSET Y COMODAS DE MADERA PARA EL HOGAR
4344,721,723.0,0.9880689,muebl ban cocin,MUEBLE BANO Y COCINA
4345,725,725.0,0.89245355,muebl metal mader,OTROS MUEBLES DE METAL O MADERA
4346,725,725.0,1.0,pupitr escol,PUPITRE ESCOLAR
4347,725,725.0,0.9559704,mes mader uso parvul,MESA DE MADERA PARA USO EN PARVULOS
4348,725,725.0,1.0,mes profesor muebl,MESA PROFESOR; OTROS MUEBLES
4349,725,725.0,0.9999908,mes mader profesor uso sal clas,MESA DE MADERA PROFESOR PARA USO EN SALA DE CLASES
4350,725,725.0,1.0,pupitr escol muebl,PUPITRE ESCOLAR; OTROS MUEBLES
4351,725,725.0,0.9999938,mes casin muebl,MESAS CASINO; OTROS MUEBLES
4352,727,727.0,0.99889827,part piez muebl,PARTES Y PIEZAS PARA MUEBLES
4353,727,727.0,0.7832729,respald mader cam,RESPALDOS DE MADERA PARA CAMAS
4354,1023,1023.0,0.9999999,clinic camill,CLINICO CAMILLAS
4355,458,458.0,0.9999999,oxid molibden,OXIDO MOLIBDENO
4356,464,464.0,0.9999999,acid sulfur,ACIDO SULFURICO
4357,485,485.0,0.99717665,ahm molibdat hexaamoni,AHM MOLIBDATO DE HEXAAMONIO
4358,485,485.0,0.99717665,ahm molibdat hexaamoni,AHM MOLIBDATO DE HEXAAMONIO
4359,436,485.0,0.6395142,ahm,AHM
4360,774,774.0,1.0,fem ferromolibden,FEMO FERROMOLIBDENO
4361,804,804.0,0.906886,cement cobr,CEMENTO COBRE
4362,460,804.0,0.738215,cobr cementacion,COBRE CEMENTACION
4363,1164,1164.0,0.99971014,maquil servici fabricacion product quimic oxidacion molibden,MAQUILA SERVICIO DE FABRICACION DE PRODUCTOS QUIMICOS OXIDACION DE MOLIBDENO
4364,1141,1141.0,0.9885439,servici moliend,SERVICIO DE MOLIENDA
4365,1141,1141.0,0.9885439,servici moliend,SERVICIOS DE MOLIENDA
4366,638,640.0,0.99999523,film stretch paletiz roll film stretch paletiz,FILM STRETCH PALETIZADOR ROLLO DE FILM STRETCH PALETIZADOR
4367,640,640.0,0.9999852,polytractil roll film plastic envas product,POLYTRACTIL ROLLOS FILM PLASTICO PARA EL ENVASADO DE PRODUCTOS
4368,334,334.0,0.9439144,panel mader mediagu,PANELES DE MADERA PARA MEDIAGUAS
4369,164,5.0,0.05765534,fosfatiz wro,FOSFATIZANTE WRO110E
4370,416,416.0,0.80987936,xilol xilen,XILOL XILENO
4371,423,423.0,0.99397993,alcohol metil metanol,ALCOHOL METILICO METANOL
4372,423,423.0,0.9999622,metanol,METANOL
4373,427,427.0,0.90541977,acis acet,ACISO ACETICO 90%
4374,443,443.0,0.99872917,epiclorhidrin,EPICLORHIDRINA
4375,459,459.0,1.0,sod caustic,SODA CAUSTICA 100%
4376,614,513.0,0.57658803,fosfatiz wro liqu remuev complet oxid corrosion superfici fierr acer laton bronc plom cadmi alumini dej condicion aplic anticorr pint,FOSFATIZANTE WRO110 E LIQUIDO QUE REMUEVE COMPLETAMENTE EL OXIDO Y LA CORROSION DE SUPERFICIES DE FIERRO ACERO LATON BRONCE PLOMO CADMIO Y ALUMINIO DEJANDOLOS EN CONDICIONES DE APLICAR ANTICORROSIVOS YO PINTAR
4377,164,513.0,0.05765534,fosfatiz wro,FOSFATIZANTE WRO110 E
4378,469,530.0,1.0,policlorur alumini,POLICLORURO DE ALUMINIO
4379,609,534.0,0.93634915,pcs prepar mejor resistent sec fabric carton component agu almidon preserv informacion entreg inform,PCS 135 SON PREPARACIONES QUE MEJORAN LA RESISTENCIA EN SECO PARA FABRICAR CARTON SUS COMPONENTES SON AGUA ALMIDON Y PRESERVANTE ESTA INFORMACION FUE ENTREGADA POR INFORMANTE
4380,536,536.0,0.99963486,resin rh sci anim industri papel,RESINA RH SCI20 ANIMICA PARA LA INDUSTRIA DEL PAPEL
4381,536,536.0,0.9970294,barredor sci resin tip anim usan industri papel,BARREDOR SCI5; RESINA DEL TIPO ANIMICA QUE SE USAN EN LA INDUSTRIA DEL PAPEL
4382,536,536.0,0.9970294,barredor sci resin tip anim usan industri papel,BARREDOR SCI8; RESINA TIPO ANIMA QUE SE USAN EN LA INDUSTRIA DEL PAPEL
4383,644,544.0,0.23897785,dissolvin na,DISSOLVINE NA
4384,544,544.0,0.5707291,solvent precicl impregraf,SOLVENTE PRECICLAR IMPREGRAF
4385,578,578.0,0.99995375,matsolv desengras sol uso industrial,MATSOLV 555 DESENGRASANTE SOLIDO DE USO INDUSTRIAL
4386,578,578.0,0.98083454,matcl m plus tambor k desengras uso industrial estad sol,MATCLEAN M PLUS TAMBOR 206K; DESENGRASANTE DE USO INDUSTRIAL EN ESTADO SOLIDO
4387,580,580.0,0.9682463,matcl tambor kg liqu detergent,"MATCLEAN 50 TAMBOR 216 KG	""LIQUIDO DETERGENTE"""
4388,580,580.0,0.9970505,desengras wdg,DESENGRASANTE WDG40
4389,580,580.0,0.9999137,desengras wdg uso industrial estad liqu,DESENGRASANTE WDG40 PARA USO INDUSTRIAL EN ESTADO LIQUIDO
4390,611,609.0,0.4774391,serfloc sci coagul aplic industri papel,SERFLOC SCI48 COAGULANTE PARA APLICAR EN LA INDUSTRIA DEL PAPEL
4391,980,980.0,0.66922367,enchuf certific distint tip voltaj superior volt,ENCHUFES CERTIFICADOS DE DISTINTOS TIPOS PARA VOLTAJES NO SUPERIORES A 1000 VOLT
4392,986,986.0,0.99377984,cordon electr aisl armad,CORDONES ELECTRICOS AISLADOS Y ARMADOS
4393,666,986.0,0.4617442,cordon electr cobr conduccion electr revest pvc mas nylon,CORDONES ELECTRICOS DE COBRE DE CONDUCCION ELECTRICA CON REVESTIMIENTO DE PVC MAS NYLON
4394,986,986.0,0.99866307,cordon electr aisl,CORDONES ELECTRICOS AISLADOS
4395,666,986.0,0.51393765,cabl electr cobr conduccion electr revest pvc mas nylon,CABLES ELECTRICOS DE COBRE DE CONDUCCION ELECTRICA CON REVESTIMIENTO DE PVC MAS NYLON
4396,986,986.0,0.99588156,cabl electr aisl armad,CABLES ELECTRICOS AISLADOS Y ARMADOS
4397,701,639.0,0.9814766,northway mani x x mm,NORTHWAY MANIO 190X3660X6MM
4398,693,639.0,0.809519,northway pin oregon x x mm,NORTHWAY PINO OREGON 190X3660X6MM
4399,720,639.0,0.5662532,northway nogal x x mm,NORTHWAY NOGAL 190X3660X6MM
4400,701,701.0,0.997373,tingl northway poregon x x mm,TINGLADO NORTHWAY POREGON 190X3660X6MM
4401,701,701.0,0.97021043,tej hormigon,TEJAS DE HORMIGON
4402,701,701.0,0.99863917,tej colonial veron,TEJA COLONIAL VERONA
4403,704,701.0,0.49970526,tej dobl ensambl,TEJA DOBLE ENSAMBLE
4404,538,701.0,0.57631487,tej torreon pizarr lis,TEJA TORREON PIZARRA LISA
4405,701,701.0,0.98752826,tin northway negr x x mm,TIN NORTHWAY NEGRO 190X3660X6MM
4406,701,701.0,0.93924296,tingl northway nogal x x mm,TINGLADO NORTHWAY NOGAL 190X3660X6MM
4407,701,701.0,0.45076248,tej europe rustic,TEJA EUROPEA RUSTICA
4408,183,701.0,0.75505936,tej tradicion,TEJA TRADICION
4409,713,701.0,1.0,tej asfalt,TEJA ASFALTICA
4410,705,705.0,1.0,tingl fibrocement,TINGLADO DE FIBROCEMENTO
4411,166,166.0,0.99988043,pan fresc,PAN FRESCO
4412,166,166.0,0.99988043,pan fresc,PAN FRESCO
4413,224,226.0,0.99824774,hil algodon inferior,HILADO DE ALGODON INFERIOR A 85%
4414,226,226.0,0.9993888,hil hil algodon except hil cos,HILADO HILADO DE ALGODON EXCEPTO HILO DE COSER
4415,1154,1153.0,0.8260988,servici hil,SERVICIO TENIDO HILADO
4416,936,936.0,0.99812585,artgom compuestgom productmold gom hoj mang equip miner,OTROS ARTGOMA COMPUESTGOMA PRODUCTMOLDEADOS GOMA Y HOJA DE MANGO PARA EQUIPOS MINEROS
4417,939,936.0,0.4500338,repuest harner desagu aliment empres miner,REPUESTOS DE HARNEROS DESAGUADOR Y ALIMENTADORES PARA EMPRESAS MINERAS
4418,940,940.0,0.97107637,rept vari rodill inyector plac cilindr pern pequipmineri,OTROS REPTOS VARIOS RODILLOS INYECTORES PLACAS CILINDROS PERNOS PEQUIPMINERIA
4419,101,97.0,0.68743026,jug frutill jug concentr,JUGO DE FRUTILLA JUGO CONCENTRADO
4420,96,97.0,0.44878256,jug maquiberry jug concentr,JUGO DE MAQUIBERRY JUGO CONCENTRADO
4421,97,97.0,0.87169844,jug arandan jug concentr,JUGO DE ARANDANO JUGO CONCENTRADO
4422,96,101.0,0.9999994,jug manzan jug concentr,JUGO DE MANZANA JUGO CONCENTRADO
4423,101,106.0,0.90152323,zapall flak pulp hojuel,ZAPALLO FLAKES PULPA HOJUELAS
4424,106,106.0,0.9997358,crocant blueberry,CROCANTE DE BLUEBERRY
4425,106,106.0,0.99999356,damasc crunchi crocant,DAMASCO CRUNCHIES CROCANTES
4426,106,106.0,0.99999857,frutill crunchi crocant,FRUTILLA CRUNCHIES CROCANTES
4427,106,106.0,0.99999857,berr crunchi crocant,BERRO EN CRUNCHIES CROCANTES
4428,151,151.0,0.9904027,hojuel durazn,HOJUELAS DE DURAZNO
4429,151,151.0,0.99993706,hojuel frutill,HOJUELAS DE FRUTILLA
4430,101,151.0,0.27618712,crocant tomat,CROCANTE DE TOMATE
4431,153,153.0,0.99999845,polv acerol harin,POLVO DE ACEROLA HARINA
4432,153,153.0,0.99604416,polv betarrag harin,POLVO DE BETARRAGA HARINA
4433,153,153.0,0.9990594,polv frambues harin,POLVO DE FRAMBUESA HARINA
4434,153,153.0,0.28097185,polv manzan harin,POLVO DE MANZANA HARINA
4435,106,153.0,0.99905306,polv manzan,POLVO DE MANZANA
4436,153,153.0,0.9002108,polv mor harin,POLVO DE MORA HARINA
4437,846,846.0,0.99999976,envas hojalat complet aliment,ENVASES DE HOJALATA COMPLETO PARA ALIMENTOS
4438,846,846.0,0.99999976,envas hojalat complet aliment,ENVASES DE HOJALATA COMPLETO PARA ALIMENTOS
4439,846,846.0,1.0,envas hojalat marisc aliment,ENVASES DE HOJALATA DE MARISCOS PARA ALIMENTOS
4440,1184,1184.0,0.9994837,servici fabricacion envas hojalat maquil,SERVICIOS DE FABRICACION DE ENVASES DE HOJALATA MAQUILA
4441,1184,1184.0,0.9739363,servci maquil envas hojalat,SERVCIO DE MAQUILA DE ENVASES DE HOJALATA
4442,333,333.0,0.9944707,puert ventan marc mader,PUERTAS VENTANAS Y MARCOS DE MADERA
4443,341,341.0,0.99975604,rem rauli,REMOS RAULI
4444,164,842.0,0.05765534,platach,PLATACHOS
4445,842,842.0,0.9998982,martill,MARTILLOS
4446,164,842.0,0.05765534,platach,PLATACHOS
4447,1068,1160.0,0.9872344,servici obras campiteri mantencion construccion pis ciel mader,SERVICIOS DE OBRAS DE CAMPITERIA MANTENCION CONSTRUCCION DE PISOS CIELOS DE MADERA
4448,1161,1160.0,0.71237534,servici carpinteri reparacion sill mes,SERVICIOS DE CARPINTERIA REPARACION SILLAS Y MESAS
4449,147,147.0,0.99584633,harin trig,HARINA DE TRIGO
4450,755,755.0,0.999987,harinill trig,HARINILLA DE TRIGO
4451,166,166.0,0.99988043,pan fresc,PAN FRESCO
4452,166,166.0,0.9998461,pan fresc corrient,PAN FRESCO CORRIENTE
4453,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
4454,84,84.0,0.9790108,ciruel deshidrat metod indutrial,CIRUELAS DESHIDRATADAS POR METODOS INDUTRIALES
4455,97,106.0,0.58615893,ciruel,CIRUELAS
4456,286,286.0,0.9999238,uniform dos piez muj except punt ganchill,UNIFORMES DE DOS PIEZAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
4457,36,36.0,1.0,embut cecin,EMBUTIDOS CECINAS
4458,159,159.0,1.0,aliment aves,ALIMENTO PARA AVES
4459,159,159.0,0.4903299,aliment emu,ALIMENTO PARA EMU
4460,161,161.0,1.0,aliment rat,ALIMENTO PARA RATAS
4461,161,161.0,1.0,aliment terner,ALIMENTO PARA TERNEROS
4462,161,161.0,1.0,aliment caball,ALIMENTO PARA CABALLOS
4463,161,161.0,1.0,aliment vac,ALIMENTO PARA VACAS
4464,161,161.0,1.0,aliment jabali,ALIMENTO PARA JABALI
4465,161,161.0,1.0,aliment cerd,ALIMENTO PARA CERDOS
4466,161,161.0,1.0,aliment terner,ALIMENTO PARA TERNERO
4467,82,81.0,0.9988564,pas,PASAS
4468,84,84.0,0.98881793,ciruel deshidrat maner industrial,CIRUELAS DESHIDRATADAS DE MANERA INDUSTRIAL
4469,1183,809.0,0.82071215,granall alumini,GRANALLAS ALUMINIO
4470,147,147.0,0.99979836,harin flor,HARINA FLOR
4471,755,755.0,0.9997689,harinill,HARINILLA
4472,163,163.0,1.0,gallet dulc,GALLETAS DULCES
4473,163,163.0,1.0,gallet dulc,GALLETAS DULCES
4474,163,163.0,1.0,gallet dulc,GALLETAS DULCES
4475,164,164.0,0.99250495,pastel,PASTELES
4476,164,164.0,0.99999285,quequ,QUEQUES
4477,164,164.0,0.9999999,berlin,BERLINES
4478,166,166.0,0.99997056,pan especial fresc tost,PAN ESPECIAL FRESCO O SIN TOSTAR
4479,166,166.0,0.99995196,pan especial fresc,PAN ESPECIAL FRESCO
4480,168,168.0,0.99989283,pre pizz x,PRE PIZZA 1X5
4481,483,483.0,0.9999447,carbonat calci fill,CARBONATO DE CALCIO + FILLER
4482,483,483.0,0.9999447,carbonat calci fill,CARBONATO DE CALCIO + FILLER
4483,695,695.0,0.99997926,cal apag,CAL APAGADA
4484,695,695.0,0.99997926,cal apag,CAL APAGADA
4485,216,216.0,0.99996114,malt especial tost,MALTAS ESPECIALES TOSTADA
4486,36,36.0,0.83752763,mortadel,MORTADELAS
4487,36,36.0,0.83752763,mortadel,MORTADELAS
4488,36,36.0,1.0,longaniz choriz embut,LONGANIZAS Y CHORIZOS EMBUTIDOS
4489,211,211.0,0.999236,fin vin termin distint cep,FINOS VINOS TERMINADOS DE DISTINTAS CEPAS
4490,211,211.0,0.98525757,premium vin termin,PREMIUM VINO TERMINADO
4491,211,211.0,0.99330187,select vin termin distint cep,SELECTOS VINOS TERMINADOS DE DISTINTAS CEPAS
4492,166,166.0,0.9999105,pan corrient,PAN CORRIENTE
4493,166,166.0,0.99988043,pan fresc,PAN FRESCO
4494,157,157.0,0.9999999,aliment perr sac,ALIMENTO PARA PERROS EN SACOS
4495,159,159.0,1.0,aliment aves,ALIMENTOS PARA AVES
4496,161,161.0,1.0,aliment equin,ALIMENTO PARA EQUINOS
4497,161,161.0,1.0,aliment conej,ALIMENTO PARA CONEJOS
4498,161,161.0,1.0,aliment vacun,ALIMENTOS PARA VACUNOS
4499,161,161.0,1.0,aliment cerd,ALIMENTO PARA CERDOS
4500,161,161.0,1.0,aliment conej,ALIMENTO PARA CONEJOS
4501,161,161.0,1.0,aliment vacun,ALIMENTO PARA VACUNOS
4502,161,161.0,1.0,aliment equin,ALIMENTO PARA EQUINOS
4503,647,644.0,0.7636697,botell preform botell plastic gram porun,BOTELLAS PREFORMAS DE BOTELLAS PLASTICAS 30 GRAMOS PORUNIDAD
4504,646,646.0,0.99679416,tap plastic,TAPAS PLASTICAS
4505,677,677.0,1.0,envas cervez retorn vidri,ENVASES CERVEZAS RETORNABLES VIDRIO
4506,677,677.0,1.0,envas aliment vidri,ENVASES DE ALIMENTOS DE VIDRIO
4507,677,677.0,0.9999994,envas vin vidri,ENVASES DE VINOS DE VIDRIO
4508,677,677.0,1.0,envas analcohol vidri,ENVASES DE ANALCOHOLICAS DE VIDRIO
4509,677,677.0,1.0,envas licor vidri,ENVASES LICORES VIDRIO
4510,677,677.0,1.0,envas cervez vidri,ENVASES CERVEZA DE VIDRIO
4511,677,677.0,1.0,envas analcohol vidri,ENVASES ANALCOHOLICAS DE VIDRIO
4512,677,677.0,1.0,envas licor vidri,ENVASES LICORES VIDRIO
4513,492,492.0,0.9999713,fosfur magnesi,FOSFURO DE MAGNESIO
4514,523,523.0,0.7087372,mezcl fosfur alumini plaguic uso agropecuari,MEZCLA FOSFURO DE ALUMINIO PLAGUICIDA DE USO AGROPECUARIO
4515,211,211.0,0.9999994,vin embotell caj lts,VINO EMBOTELLADO CAJAS DE 9 LTS
4516,212,212.0,0.86170024,vin granel vin termin,VINO GRANEL VINO TERMINADO
4517,213,213.0,0.9997838,jug most concentr ppal most uva apag kglt,JUGOS Y MOSTOS CONCENTRADOS PPAL ES MOSTO DE UVA APAGADO 1357 KGLT
4518,211,211.0,1.0,vin blanc botell c,VINO BLANCO BOTELLA 61500 C
4519,211,211.0,0.9999994,vin tint botellon,VINO TINTO BOTELLON 45000
4520,211,211.0,1.0,vin blanc garraf,VINO BLANCO GARRAFA 15000
4521,211,211.0,1.0,tint botell,TINTO BOTELLA 61500
4522,211,211.0,0.99999976,tint botell c,TINTO BOTELLAS 481875C
4523,211,211.0,0.99999976,tint botell c,TINTO BOTELLAS 13000C
4524,211,211.0,0.9999999,tint garraf,TINTO GARRAFA 15000
4525,211,211.0,0.99999285,blanc botell,BLANCO BOTELLA 62000
4526,211,211.0,0.99999976,tint botell c,TINTO BOTELLAS 12750C
4527,211,211.0,1.0,vin blanc botellon,VINO BLANCO BOTELLON 45000
4528,211,211.0,0.99982697,vin ros botell c espum,VINO ROSE BOTELLAS 24375C NO ESPUMOSO
4529,211,211.0,1.0,blanc botell c,BLANCO BOTELLA 61500 C
4530,211,211.0,1.0,tint botell,TINTO BOTELLAS 61500
4531,211,211.0,0.99991333,blanc botell c espum,BLANCO BOTELLA 750C NO ESPUMOSO
4532,211,211.0,0.9999385,vin tint botell c espum,VINO TINTO BOTELLAS 24375C NO ESPUMOSO
4533,211,211.0,1.0,vin blanc botell c,VINO BLANCO BOTELLA 481875 C
4534,211,211.0,0.99999297,vin tint garraf espum,VINO TINTO GARRAFA 15000 NO ESPUMOSO
4535,211,211.0,0.995389,ros botell c espum,ROSE BOTELLAS 750C NO ESPUMOSO
4536,211,211.0,0.99999976,tint botell c,TINTO BOTELLA 12750 C
4537,211,211.0,1.0,blanc botell c,BLANCO BOTELLAS 61500C
4538,1136,1136.0,0.9661768,servici proces aves maquil tercer,SERVICIO PROCESAMIENTO DE AVES MAQUILA A TERCEROS
4539,166,166.0,0.99988043,pan fresc,PAN FRESCO
4540,164,164.0,0.97754955,tort,TORTAS
4541,164,164.0,0.99982077,pastel surt,PASTELES SURTIDOS
4542,164,164.0,0.9999573,braz rein,BRAZO DE REINA
4543,164,164.0,0.99598145,mas dulc menor grs pastel,MASAS DULCES MENORES ENTRE 10 Y 50 GRS PASTELES
4544,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
4545,449,449.0,0.9999924,oxigen gaseos gox eco cilindr,OXIGENO GASEOSO GOX ECO CILINDROS
4546,449,449.0,0.99998677,oxigen gaseos gox valdivi cilindr,OXIGENO GASEOSO GOX VALDIVIA CILINDROS
4547,449,449.0,0.9999368,oxigen caneri gox eco nuev alde,OXIGENO CANERIA GOX ECO NUEVA ALDEA
4548,449,449.0,0.999998,oxigen caneri gox eco laj,OXIGENO CANERIA GOX ECO LAJA
4549,449,449.0,0.99999976,oxigen caneri gox asu concepcion,OXIGENO CANERIA GOX ASU CONCEPCION
4550,448,448.0,1.0,nitrogen,NITROGENO
4551,449,449.0,1.0,oxigen,OXIGENO
4552,449,449.0,1.0,oxigen,OXIGENO
4553,450,450.0,1.0,argon,ARGON
4554,27,27.0,0.99948126,poll enter congel,POLLOS ENTEROS CONGELADO
4555,27,27.0,0.9925518,gallin troz congel,GALLINAS TROZADAS CONGELADO
4556,422,206.0,0.3872817,alcohol vinic pisquer desnaturaliz,ALCOHOL VINICO PISQUERO SIN DESNATURALIZAR
4557,1051,1051.0,0.99955815,agar agar polimer natural orig vegetal obten algas,AGAR AGAR POLIMERO NATURAL DE ORIGEN VEGETAL OBTENIDO DE LAS ALGAS
4558,303,303.0,0.99999845,cuer bovin equin depil,CUERO DE BOVINO Y EQUINO DEPILADOS
4559,303,303.0,0.9997805,descarn cuer bovin depil,DESCARNE CUERO DE BOVINOS DEPILADOS
4560,303,303.0,0.99780697,forr cuer bovin depil,FORRO CUERO DE BOVINOS DEPILADOS
4561,303,303.0,0.9996216,cuer calz bovin depil,CUERO CALZADO DE BOVINOS DEPILADOS
4562,303,303.0,0.9999716,cuer tapiceri bovin depil,CUERO TAPICERIA DE BOVINOS DEPILADOS
4563,166,166.0,0.99988043,pan fresc,PAN FRESCO
4564,390,390.0,1.0,revision tecnic,REVISION TECNICA
4565,866,390.0,0.23301142,forc formulari continu sell agu automotor banc,FORCOS; FORMULARIOS CONTINUOS CON SELLO DE AGUA PARA AUTOMOTORAS Y BANCOS
4566,390,390.0,1.0,billet extranjer,BILLETES EXTRANJEROS
4567,244,390.0,0.56205344,giv certific sell,OTROS GIV; OTROS CERTIFICADOS CON SELLOS
4568,390,390.0,0.99996126,permis circulacion,PERMISO DE CIRCULACION
4569,395,390.0,0.9999957,libret registr civil,LIBRETAS PARA REGISTRO CIVIL
4570,864,390.0,0.99999285,plac patent,PLACAS PATENTES
